; generated by ARM C/C++ Compiler, 4.1 [Build 481]
; commandline ArmCC [--split_sections --debug -c --asm --interleave -o.\ouput\parameter.o --depend=.\ouput\parameter.d --cpu=Cortex-M3 --apcs=interwork -I.\Source\APP -I.\Source\FWLib\cm3 -I.\Source\FWLib\inc -I.\Source\BSP -I.\Source\FWLib -I.\Source\Startup -I.\Source\uCOS-II\Source -I.\Source\uCOS-II\uC-CPU -I.\Source\uCOS-II\uC-LIB -I.\Source\uCOS-II\Ports -I.\Source\uCGUI\Config -I.\Source\uCGUI\emWinDemo -I.\Source\uCGUI\LCDDriver -I.\Source\uCGUI\uCGUIDemo -I.\Source\uCGUI\LCDDriver\Touch -I.\Source\uCOS-II\Source -I.\Source\uCGUI\Core -I.\Source\uCGUI\WM -I.\Source\uCGUI\Widget -I.\Source\uCGUI\GUIDemo -I.\Source\SDHC\driver -I.\Source\SDHC\fatfs -I.\Source\gui_app -I.\Source\gui_app\pinyin -I.\Source\uCGUI\TouchCalibration -I.\Source\Mot -I.\Source\Net -I.\Source\STM32F10x_DSP_Lib\src\asm\arm -I.\Source\STM32F10x_DSP_Lib\inc -I..\..\..\STM32F4\STM32F4xx_DSP_StdPeriph_Lib_V1.0.1\Libraries\CMSIS\Lib\ARM -I..\..\..\STM32F4\STM32F4xx_DSP_StdPeriph_Lib_V1.0.1\Libraries\CMSIS\Include -I.\Source\Lib -ID:\Keil_ARM\ARM\INC -ID:\Keil_ARM\ARM\INC\ST\STM32F10x -D__MICROLIB -DSTM32F10X_XL -DUSE_STDPERIPH_DRIVER -DARM_MATH_CM3 --omf_browse=.\ouput\parameter.crf Source\gui_app\Parameter.c]
                          THUMB

                          AREA ||i.InitDialog_Par||, CODE, READONLY, ALIGN=2

                  InitDialog_Par PROC
;;;175    
;;;176    void InitDialog_Par(WM_MESSAGE * pMsg)
000000  e92d4ffe          PUSH     {r1-r11,lr}
;;;243    	sprintf(buf,"%f",1.23);
;;;244    	
;;;245    	EDIT_SetMaxLen(WM_GetDialogItem(hWin,GUI_ID_EDIT_A1),5);
;;;246    
;;;247    	EDIT_SetText(WM_GetDialogItem(hWin,GUI_ID_EDIT_A1),buf);
;;;248    	*/
;;;249    	
;;;250    	EDIT_SetMaxLen(WM_GetDialogItem(hWin,GUI_ID_EDIT_A1),6);
00010e  1e64              SUBS     r4,r4,#1
000110  4621              MOV      r1,r4
000112  9802              LDR      r0,[sp,#8]
000114  f7fffffe          BL       WM_GetDialogItem
000118  2106              MOVS     r1,#6
00011a  f7fffffe          BL       EDIT_SetMaxLen
;;;251    	EDIT_SetMaxLen(WM_GetDialogItem(hWin,GUI_ID_EDIT_A2),6);
00011e  1ca5              ADDS     r5,r4,#2
000120  4629              MOV      r1,r5
000122  9802              LDR      r0,[sp,#8]
000124  f7fffffe          BL       WM_GetDialogItem
000128  2106              MOVS     r1,#6
00012a  f7fffffe          BL       EDIT_SetMaxLen
;;;252    	EDIT_SetMaxLen(WM_GetDialogItem(hWin,GUI_ID_EDIT_A3),6);
00012e  1d26              ADDS     r6,r4,#4
000130  4631              MOV      r1,r6
000132  9802              LDR      r0,[sp,#8]
000134  f7fffffe          BL       WM_GetDialogItem
000138  2106              MOVS     r1,#6
00013a  f7fffffe          BL       EDIT_SetMaxLen
;;;253    	EDIT_SetMaxLen(WM_GetDialogItem(hWin,GUI_ID_EDIT_LIMIT_CURRENT),6);
00013e  f6400812          MOV      r8,#0x812
000142  4641              MOV      r1,r8
000144  9802              LDR      r0,[sp,#8]
000146  f7fffffe          BL       WM_GetDialogItem
00014a  2106              MOVS     r1,#6
00014c  f7fffffe          BL       EDIT_SetMaxLen
;;;254    	EDIT_SetMaxLen(WM_GetDialogItem(hWin,GUI_ID_EDIT_R),6);
000150  f44f6901          MOV      r9,#0x810
000154  4649              MOV      r1,r9
000156  9802              LDR      r0,[sp,#8]
000158  f7fffffe          BL       WM_GetDialogItem
00015c  2106              MOVS     r1,#6
00015e  f7fffffe          BL       EDIT_SetMaxLen
;;;255    	EDIT_SetMaxLen(WM_GetDialogItem(hWin,GUI_ID_EDIT_V0),6);
000162  f6400b02          MOV      r11,#0x802
000166  4659              MOV      r1,r11
000168  9802              LDR      r0,[sp,#8]
00016a  f7fffffe          BL       WM_GetDialogItem
00016e  2106              MOVS     r1,#6
000170  f7fffffe          BL       EDIT_SetMaxLen
;;;256    	EDIT_SetMaxLen(WM_GetDialogItem(hWin,GUI_ID_EDIT_VA1),6);
000174  1f21              SUBS     r1,r4,#4
000176  9802              LDR      r0,[sp,#8]
000178  f7fffffe          BL       WM_GetDialogItem
00017c  2106              MOVS     r1,#6
00017e  f7fffffe          BL       EDIT_SetMaxLen
;;;257    	EDIT_SetMaxLen(WM_GetDialogItem(hWin,GUI_ID_EDIT_VA2),6);
000182  1ea1              SUBS     r1,r4,#2
000184  9802              LDR      r0,[sp,#8]
000186  f7fffffe          BL       WM_GetDialogItem
00018a  2106              MOVS     r1,#6
00018c  f7fffffe          BL       EDIT_SetMaxLen
;;;258    	EDIT_SetMaxLen(WM_GetDialogItem(hWin,GUI_ID_EDIT_Ve),6);
000190  f6400a0e          MOV      r10,#0x80e
000194  4651              MOV      r1,r10
000196  9802              LDR      r0,[sp,#8]
000198  f7fffffe          BL       WM_GetDialogItem
00019c  2106              MOVS     r1,#6
00019e  f7fffffe          BL       EDIT_SetMaxLen
;;;259    	
;;;260    	
;;;261    	EDIT_SetFloatMode(WM_GetDialogItem(hWin,GUI_ID_EDIT_A1),pars.ak1,0,99999,3,2);
0001a2  4621              MOV      r1,r4
0001a4  9802              LDR      r0,[sp,#8]
0001a6  f7fffffe          BL       WM_GetDialogItem
0001aa  2302              MOVS     r3,#2
0001ac  2203              MOVS     r2,#3
0001ae  4c47              LDR      r4,|L1.716|
0001b0  e9cd2300          STRD     r2,r3,[sp,#0]
0001b4  4f46              LDR      r7,|L1.720|
0001b6  2200              MOVS     r2,#0
0001b8  463b              MOV      r3,r7
0001ba  69a1              LDR      r1,[r4,#0x18]  ; pars
0001bc  f7fffffe          BL       EDIT_SetFloatMode
;;;262    
;;;263    	EDIT_SetFloatMode(WM_GetDialogItem(hWin,GUI_ID_EDIT_A2),pars.ak2,0,99999,3,2);
0001c0  4629              MOV      r1,r5
0001c2  9802              LDR      r0,[sp,#8]
0001c4  f7fffffe          BL       WM_GetDialogItem
0001c8  2302              MOVS     r3,#2
0001ca  2203              MOVS     r2,#3
0001cc  e9cd2300          STRD     r2,r3,[sp,#0]
0001d0  463b              MOV      r3,r7
0001d2  2200              MOVS     r2,#0
0001d4  69e1              LDR      r1,[r4,#0x1c]  ; pars
0001d6  f7fffffe          BL       EDIT_SetFloatMode
;;;264    
;;;265    	EDIT_SetFloatMode(WM_GetDialogItem(hWin,GUI_ID_EDIT_A3),pars.ak3,0,99999,2,2);
0001da  4631              MOV      r1,r6
0001dc  9802              LDR      r0,[sp,#8]
0001de  f7fffffe          BL       WM_GetDialogItem
0001e2  2302              MOVS     r3,#2
0001e4  e9cd3300          STRD     r3,r3,[sp,#0]
0001e8  463b              MOV      r3,r7
0001ea  2200              MOVS     r2,#0
0001ec  6a21              LDR      r1,[r4,#0x20]  ; pars
0001ee  f7fffffe          BL       EDIT_SetFloatMode
;;;266    
;;;267    	EDIT_SetFloatMode(WM_GetDialogItem(hWin,GUI_ID_EDIT_LIMIT_CURRENT),pars.limit_current_h,0,9999,2,2);
0001f2  4641              MOV      r1,r8
0001f4  9802              LDR      r0,[sp,#8]
0001f6  f7fffffe          BL       WM_GetDialogItem
0001fa  2302              MOVS     r3,#2
0001fc  e9cd3300          STRD     r3,r3,[sp,#0]
000200  4d34              LDR      r5,|L1.724|
000202  2200              MOVS     r2,#0
000204  462b              MOV      r3,r5
000206  6a61              LDR      r1,[r4,#0x24]  ; pars
000208  f7fffffe          BL       EDIT_SetFloatMode
;;;268    
;;;269    	EDIT_SetFloatMode(WM_GetDialogItem(hWin,GUI_ID_EDIT_R),pars.R_mm,0,9999,2,2);
00020c  4649              MOV      r1,r9
00020e  9802              LDR      r0,[sp,#8]
000210  f7fffffe          BL       WM_GetDialogItem
000214  2302              MOVS     r3,#2
000216  e9cd3300          STRD     r3,r3,[sp,#0]
00021a  462b              MOV      r3,r5
00021c  2200              MOVS     r2,#0
00021e  6861              LDR      r1,[r4,#4]  ; pars
000220  f7fffffe          BL       EDIT_SetFloatMode
;;;270    
;;;271    	EDIT_SetFloatMode(WM_GetDialogItem(hWin,GUI_ID_EDIT_V0),pars.start_speed,0,9999,2,2);
000224  4659              MOV      r1,r11
000226  9802              LDR      r0,[sp,#8]
000228  f7fffffe          BL       WM_GetDialogItem
00022c  2302              MOVS     r3,#2
00022e  e9cd3300          STRD     r3,r3,[sp,#0]
000232  462b              MOV      r3,r5
000234  2200              MOVS     r2,#0
000236  68e1              LDR      r1,[r4,#0xc]  ; pars
000238  f7fffffe          BL       EDIT_SetFloatMode
;;;272    
;;;273    	EDIT_SetFloatMode(WM_GetDialogItem(hWin,GUI_ID_EDIT_VA1),pars.v1,0,9999,2,2);
00023c  f6400104          MOV      r1,#0x804
000240  9802              LDR      r0,[sp,#8]
000242  f7fffffe          BL       WM_GetDialogItem
000246  2302              MOVS     r3,#2
000248  e9cd3300          STRD     r3,r3,[sp,#0]
00024c  462b              MOV      r3,r5
00024e  2200              MOVS     r2,#0
000250  6921              LDR      r1,[r4,#0x10]  ; pars
000252  f7fffffe          BL       EDIT_SetFloatMode
;;;274    
;;;275    	EDIT_SetFloatMode(WM_GetDialogItem(hWin,GUI_ID_EDIT_VA2),pars.v2,0,9999,2,2);
000256  1fb1              SUBS     r1,r6,#6
000258  9802              LDR      r0,[sp,#8]
00025a  f7fffffe          BL       WM_GetDialogItem
00025e  2302              MOVS     r3,#2
000260  e9cd3300          STRD     r3,r3,[sp,#0]
000264  462b              MOV      r3,r5
000266  2200              MOVS     r2,#0
000268  6961              LDR      r1,[r4,#0x14]  ; pars
00026a  f7fffffe          BL       EDIT_SetFloatMode
;;;276    
;;;277    	EDIT_SetFloatMode(WM_GetDialogItem(hWin,GUI_ID_EDIT_Ve),pars.ve,0,9999,2,2);
00026e  4651              MOV      r1,r10
000270  9802              LDR      r0,[sp,#8]
000272  f7fffffe          BL       WM_GetDialogItem
000276  2302              MOVS     r3,#2
000278  e9cd3300          STRD     r3,r3,[sp,#0]
00027c  462b              MOV      r3,r5
00027e  2200              MOVS     r2,#0
000280  6821              LDR      r1,[r4,#0]  ; pars
000282  f7fffffe          BL       EDIT_SetFloatMode
;;;278    
;;;279    	 
;;;280        CHECKBOX_SetFont(WM_GetDialogItem(hWin,GUI_ID_CHECK_BOX_MULT),&GUI_FontHZ_SongTi_16);
000286  f6400419          MOV      r4,#0x819
00028a  4621              MOV      r1,r4
00028c  9802              LDR      r0,[sp,#8]
00028e  f7fffffe          BL       WM_GetDialogItem
000292  490d              LDR      r1,|L1.712|
000294  f7fffffe          BL       CHECKBOX_SetFont
;;;281    	CHECKBOX_SetText(WM_GetDialogItem(hWin,GUI_ID_CHECK_BOX_MULT),"¶àÇúÏßÏÔÊ¾");
000298  4621              MOV      r1,r4
00029a  9802              LDR      r0,[sp,#8]
00029c  f7fffffe          BL       WM_GetDialogItem
0002a0  a10d              ADR      r1,|L1.728|
0002a2  f7fffffe          BL       CHECKBOX_SetText
;;;282    	
;;;283        if(disp_mult)
0002a6  480f              LDR      r0,|L1.740|
0002a8  7800              LDRB     r0,[r0,#0]  ; disp_mult
0002aa  2800              CMP      r0,#0
0002ac  d009              BEQ      |L1.706|
;;;284    	{
;;;285    		CHECKBOX_Check(WM_GetDialogItem(hWin,GUI_ID_CHECK_BOX_MULT));
0002ae  4621              MOV      r1,r4
0002b0  9802              LDR      r0,[sp,#8]
0002b2  f7fffffe          BL       WM_GetDialogItem
0002b6  b003              ADD      sp,sp,#0xc
0002b8  2101              MOVS     r1,#1
0002ba  e8bd4ff0          POP      {r4-r11,lr}
0002be  f7ffbffe          B.W      CHECKBOX_SetState
                  |L1.706|
;;;286    	}
;;;287    
;;;288    }
0002c2  e8bd8ffe          POP      {r1-r11,pc}
;;;289    
                          ENDP

0002c6  0000              DCW      0x0000
                  |L1.712|
                          DCD      GUI_FontHZ_SongTi_16
                  |L1.716|
                          DCD      pars
                  |L1.720|
                          DCD      0x47c34f80
                  |L1.724|
                          DCD      0x461c3c00
                  |L1.728|
0002d8  b6e0c7fa          DCB      182,224,199,250,207,223,207,212,202,190,0
0002dc  cfdfcfd4
0002e0  cabe00  
0002e3  00                DCB      0
                  |L1.740|
                          DCD      disp_mult

                          AREA ||i.OnButtonClicked_Lim||, CODE, READONLY, ALIGN=2

                  OnButtonClicked_Lim PROC
;;;64     
;;;65     void OnButtonClicked_Lim(WM_MESSAGE * pMsg)
000000  b570              PUSH     {r4-r6,lr}
;;;66     {
000002  4604              MOV      r4,r0
;;;67     // changes and save 
;;;68      
;;;69     	pars.ve = EDIT_GetFloatValue(WM_GetDialogItem(pMsg->hWin, GUI_ID_EDIT_Ve));
000004  f9b00004          LDRSH    r0,[r0,#4]
000008  f640010e          MOV      r1,#0x80e
00000c  f7fffffe          BL       WM_GetDialogItem
000010  f7fffffe          BL       EDIT_GetFloatValue
000014  4d22              LDR      r5,|L2.160|
;;;70     	
;;;71     	pars.R_mm = EDIT_GetFloatValue(WM_GetDialogItem(pMsg->hWin, GUI_ID_EDIT_R));
000016  f44f6101          MOV      r1,#0x810
00001a  6028              STR      r0,[r5,#0]  ; pars
00001c  f9b40004          LDRSH    r0,[r4,#4]
000020  f7fffffe          BL       WM_GetDialogItem
000024  f7fffffe          BL       EDIT_GetFloatValue
;;;72     	
;;;73     	pars.start_speed = EDIT_GetFloatValue(WM_GetDialogItem(pMsg->hWin, GUI_ID_EDIT_V0));
000028  6068              STR      r0,[r5,#4]  ; pars
00002a  f9b40004          LDRSH    r0,[r4,#4]
00002e  f6400102          MOV      r1,#0x802
000032  f7fffffe          BL       WM_GetDialogItem
000036  f7fffffe          BL       EDIT_GetFloatValue
;;;74     
;;;75     	pars.v1=  EDIT_GetFloatValue(WM_GetDialogItem(pMsg->hWin, GUI_ID_EDIT_VA1));
00003a  60e8              STR      r0,[r5,#0xc]  ; pars
00003c  f9b40004          LDRSH    r0,[r4,#4]
000040  f6400104          MOV      r1,#0x804
000044  f7fffffe          BL       WM_GetDialogItem
000048  f7fffffe          BL       EDIT_GetFloatValue
;;;76     		
;;;77     	pars.v2=  EDIT_GetFloatValue(WM_GetDialogItem(pMsg->hWin, GUI_ID_EDIT_VA2));
00004c  6128              STR      r0,[r5,#0x10]  ; pars
00004e  f9b40004          LDRSH    r0,[r4,#4]
000052  f6400106          MOV      r1,#0x806
000056  f7fffffe          BL       WM_GetDialogItem
00005a  f7fffffe          BL       EDIT_GetFloatValue
;;;78     		
;;;79     	pars.ak1=  EDIT_GetFloatValue(WM_GetDialogItem(pMsg->hWin, GUI_ID_EDIT_A1));
00005e  6168              STR      r0,[r5,#0x14]  ; pars
000060  f9b40004          LDRSH    r0,[r4,#4]
000064  f6400108          MOV      r1,#0x808
000068  f7fffffe          BL       WM_GetDialogItem
00006c  f7fffffe          BL       EDIT_GetFloatValue
;;;80     	
;;;81     	pars.ak2= EDIT_GetFloatValue(WM_GetDialogItem(pMsg->hWin, GUI_ID_EDIT_A2));
000070  61a8              STR      r0,[r5,#0x18]  ; pars
000072  f9b40004          LDRSH    r0,[r4,#4]
000076  f640010a          MOV      r1,#0x80a
00007a  f7fffffe          BL       WM_GetDialogItem
00007e  f7fffffe          BL       EDIT_GetFloatValue
;;;82     	
;;;83     	pars.ak3=  EDIT_GetFloatValue(WM_GetDialogItem(pMsg->hWin, GUI_ID_EDIT_A3));
000082  61e8              STR      r0,[r5,#0x1c]  ; pars
000084  f9b40004          LDRSH    r0,[r4,#4]
000088  f640010c          MOV      r1,#0x80c
00008c  f7fffffe          BL       WM_GetDialogItem
000090  f7fffffe          BL       EDIT_GetFloatValue
;;;84     	
;;;85     //	save_parameters();
;;;86     //	limit_speed(pMsg);
;;;87     
;;;88     	LimitSpeedH(pMsg);
000094  6228              STR      r0,[r5,#0x20]  ; pars
000096  4620              MOV      r0,r4
000098  e8bd4070          POP      {r4-r6,lr}
00009c  f7ffbffe          B.W      LimitSpeedH
;;;89     	
;;;90     //	limit_draw_run(pMsg);
;;;91     
;;;92     }
;;;93     
                          ENDP

                  |L2.160|
                          DCD      pars

                          AREA ||i.OnCheckBoxMUlT||, CODE, READONLY, ALIGN=2

                  OnCheckBoxMUlT PROC
;;;93     
;;;94     void  OnCheckBoxMUlT(WM_MESSAGE * pMsg)
000000  b510              PUSH     {r4,lr}
;;;95     {
;;;96     	disp_mult = CHECKBOX_GetState(WM_GetDialogItem(pMsg->hWin,GUI_ID_CHECK_BOX_MULT));
000002  f9b00004          LDRSH    r0,[r0,#4]
000006  f6400119          MOV      r1,#0x819
00000a  f7fffffe          BL       WM_GetDialogItem
00000e  f7fffffe          BL       CHECKBOX_GetState
000012  4901              LDR      r1,|L3.24|
000014  7008              STRB     r0,[r1,#0]
;;;97     }
000016  bd10              POP      {r4,pc}
;;;98     
                          ENDP

                  |L3.24|
                          DCD      disp_mult

                          AREA ||i.PaintDialog_Par||, CODE, READONLY, ALIGN=1

                  PaintDialog_Par PROC
;;;163    
;;;164    void PaintDialog_Par(WM_MESSAGE * pMsg)
000000  4770              BX       lr
;;;165    {
;;;166        WM_HWIN hWin = pMsg->hWin;
;;;167    }
;;;168    
                          ENDP


                          AREA ||i._cbCallback_Par||, CODE, READONLY, ALIGN=1

                  _cbCallback_Par PROC
;;;295    */
;;;296    static void _cbCallback_Par(WM_MESSAGE * pMsg) 
000000  b538              PUSH     {r3-r5,lr}
;;;297    {
000002  4604              MOV      r4,r0
;;;298        int NCode, Id;
;;;299        WM_HWIN hWin = pMsg->hWin;
000004  f9b05004          LDRSH    r5,[r0,#4]
;;;300        switch (pMsg->MsgId) 
000008  6800              LDR      r0,[r0,#0]
00000a  280e              CMP      r0,#0xe
00000c  d00f              BEQ      |L5.46|
00000e  280f              CMP      r0,#0xf
000010  d047              BEQ      |L5.162|
000012  281d              CMP      r0,#0x1d
000014  d006              BEQ      |L5.36|
000016  2826              CMP      r0,#0x26
000018  d011              BEQ      |L5.62|
;;;301        {
;;;302            case WM_PAINT:
;;;303                PaintDialog_Par(pMsg);
;;;304                break;
;;;305            case WM_INIT_DIALOG:
;;;306                InitDialog_Par(pMsg);
;;;307                break;
;;;308            case WM_KEY:
